segment_id,time_to_eruption
1000213997,0
100023368,0
1000488999,0
1001028887,0
1001857862,0
1003310246,0
1003545497,0
1004288653,0
10044968,0
1005166812,0
1005502784,0
1005767712,0
1005985933,0
1006013726,0
1006026494,0
1006540019,0
1007067208,0
1007233480,0
100741545,0
100781580,0
1008031106,0
1008453141,0
1008467020,0
1008990702,0
100924436,0
1009570124,0
1010782837,0
101092507,0
1010943716,0
1011004896,0
101110196,0
1011275894,0
1013422575,0
1013765862,0
1014679633,0
1016115878,0
1016184206,0
1017230048,0
1017425206,0
101767110,0
1017793579,0
1018339787,0
1018415836,0
1018835959,0
1019822001,0
1020904533,0
1021766991,0
1022303057,0
1022564826,0
1022792201,0
1022920538,0
102293055,0
1023129837,0
1023178939,0
1024202315,0
1025034217,0
1025592404,0
1026104909,0
1026215164,0
1026330044,0
1026893635,0
1027015334,0
1027196270,0
1027492850,0
1028291376,0
1028734549,0
1028909050,0
1028936480,0
1030142029,0
1030502977,0
1031020617,0
1031159375,0
1031162177,0
103255324,0
1033010545,0
1033712814,0
1034145574,0
1034149150,0
1034495604,0
1034575439,0
1034661081,0
1036359163,0
1036419067,0
1037409111,0
1037457727,0
1037866071,0
1037870582,0
1038229705,0
1038561162,0
1038795212,0
1039022988,0
1039467390,0
1040926190,0
1041238096,0
1042404145,0
1042683102,0
1042872766,0
1042966293,0
1044132676,0
1044145499,0
1044572708,0
1044918875,0
1044919243,0
1045961446,0
1046125885,0
1046298092,0
1047440176,0
1047553323,0
1048071171,0
1049029417,0
1049179883,0
1049458669,0
1049490456,0
1049718151,0
10500324,0
1051297459,0
1051723909,0
1052096870,0
105231979,0
1052598935,0
1053288769,0
1053506000,0
1053709012,0
1054155456,0
1054183033,0
1055110288,0
1055280734,0
1055292020,0
105565188,0
1055715186,0
1056283823,0
1057143322,0
1057565195,0
1057891675,0
1058184184,0
1058754098,0
1058988926,0
1060658700,0
1060731119,0
1060942736,0
1060953646,0
1061777512,0
1063352576,0
1063492083,0
1064227773,0
1065071029,0
1065179054,0
106530242,0
106558646,0
106685184,0
1066858964,0
106705133,0
1067398856,0
1067885278,0
1067970,0
1068098496,0
1068298311,0
1068515581,0
1069211376,0
1071550768,0
1071673479,0
1071727846,0
1072278088,0
1072995306,0
1074297431,0
1074331622,0
107456883,0
1074855139,0
1075283470,0
1075411242,0
1075732342,0
1076096350,0
107666202,0
1077472023,0
1079683965,0
1079951835,0
1080323153,0
1080844241,0
108203668,0
108213146,0
1082262945,0
1082864378,0
1083707533,0
108403661,0
1084397983,0
1084431292,0
1084581069,0
1085038607,0
1085084497,0
1085229280,0
1085510648,0
1085881951,0
1085882007,0
1085910515,0
108610409,0
1086569026,0
1086820883,0
1086962283,0
1087163936,0
108734762,0
1087612350,0
1087681649,0
1088360907,0
108885370,0
1088867007,0
1089106361,0
1089622428,0
1089767427,0
108980580,0
1091470526,0
1091631666,0
1091745945,0
1092124990,0
1092555354,0
109341864,0
1094588886,0
1094824382,0
1095039261,0
1095263306,0
1096077505,0
1096565436,0
10968059,0
1097472544,0
109822679,0
1099056611,0
1099388776,0
1099472249,0
1099564840,0
1100048277,0
1100276687,0
1100541264,0
110077966,0
1101672261,0
1102273593,0
1102402906,0
1102541950,0
1102809614,0
1102814669,0
1103082804,0
1103286910,0
1103368940,0
110350278,0
1103540935,0
110368744,0
1104014396,0
110406323,0
1105331011,0
1105982863,0
1106241100,0
1106563471,0
1107289052,0
1107461160,0
110836519,0
1108430240,0
110897870,0
1110364836,0
1111519643,0
1112589641,0
1112725405,0
1114166998,0
1115292010,0
1116004069,0
1116487834,0
1117004656,0
1117136867,0
1117195616,0
1117947416,0
1118238925,0
111846917,0
1118482512,0
1118815295,0
1118878688,0
1119261733,0
1119530134,0
1119629515,0
1120000702,0
112044852,0
1121880142,0
1122235886,0
1122555066,0
1122574109,0
1123664964,0
1124294151,0
1125699550,0
